,visit_duration
0,75.0
1,30.0
2,70.0
3,77.0
4,125.00000000000001
5,31.000000000000004
6,60.0
7,42.0
8,64.00000000000001
9,66.00000000000001
10,72.0
11,59.0
12,98.0
13,56.0
14,86.0
15,88.0
16,50.0
17,43.0
18,51.0
19,41.0
20,55.0
21,74.0
22,22.0
23,75.0
24,45.0
25,63.00000000000001
26,62.00000000000001
27,41.0
28,42.0
29,38.0
30,47.0
31,43.0
32,59.0
33,56.0
34,45.0
35,48.0
36,29.0
37,46.0
38,71.0
39,71.0
40,70.0
41,64.00000000000001
42,68.00000000000001
43,42.0
44,42.0
45,45.0
46,40.0
47,49.0
48,42.0
49,54.0
50,58.0
51,41.0
52,99.0
53,42.0
54,57.0
55,41.0
56,92.0
57,83.0
58,69.0
59,76.0
60,68.00000000000001
61,55.0
62,17.000000000000004
63,35.0
64,23.0
65,43.0
66,40.0
67,21.0
68,25.0
69,52.0
70,23.0
71,28.0
72,48.0
73,72.0
74,71.0
75,44.0
76,28.0
77,30.0
78,52.0
79,45.0
80,41.0
81,31.000000000000004
82,43.0
83,64.00000000000001
84,55.0
85,52.0
86,40.0
87,75.0
88,30.0
89,65.00000000000001
90,16.000000000000004
91,23.0
92,19.0
93,46.0
94,32.00000000000001
95,20.0
96,24.0
97,28.0
98,24.0
99,26.0
100,16.000000000000004
101,86.0
102,112.0
103,27.0
104,17.000000000000004
105,24.0
106,67.00000000000001
107,19.0
108,25.0
109,64.00000000000001
110,55.0
111,86.0
112,26.0
113,17.000000000000004
114,66.00000000000001
115,84.0
116,19.0
117,87.0
118,22.0
119,81.0
120,79.0
121,67.00000000000001
122,47.0
123,71.0
124,84.0
125,61.00000000000001
126,76.0
127,98.0
128,67.00000000000001
129,107.0
130,91.0
131,55.0
132,114.0
133,68.00000000000001
134,59.0
135,73.0
136,42.0
137,31.000000000000004
138,37.0
139,75.0
140,30.0
141,37.0
142,41.0
143,119.0
144,83.0
145,41.0
146,105.0
147,66.00000000000001
148,93.0
149,27.0
150,94.0
151,274.0
152,77.0
153,50.0
154,73.0
155,73.0
156,77.0
157,130.00000000000003
158,103.0
159,83.0
160,86.0
161,112.0
162,87.0
163,88.0
164,78.0
165,77.0
166,82.0
167,42.0
168,94.0
169,55.0
170,100.0
171,29.0
172,151.0
173,26.0
174,50.0
175,146.0
176,45.0
177,108.0
178,66.00000000000001
179,81.0
180,47.0
181,22.0
182,85.0
183,70.0
184,104.0
185,140.0
186,64.00000000000001
187,118.0
188,95.0
189,111.0
190,73.0
191,127.00000000000001
192,93.0
193,115.0
194,79.0
195,62.00000000000001
196,32.00000000000001
197,150.0
198,63.00000000000001
199,42.0
200,61.00000000000001
201,43.0
202,27.0
203,40.0
204,28.0
205,21.0
206,21.0
207,33.00000000000001
208,18.0
209,22.0
210,19.0
211,24.0
212,21.0
213,18.0
214,21.0
215,32.00000000000001
216,18.0
217,20.0
218,24.0
219,31.000000000000004
220,22.0
221,66.00000000000001
228,21.0
229,19.0
230,28.0
231,46.0
232,22.0
233,28.0
234,22.0
235,41.0
236,26.0
237,37.0
238,38.0
239,31.000000000000004
240,57.0
241,62.00000000000001
242,42.0
243,67.00000000000001
244,41.0
245,49.0
246,46.0
247,246.00000000000003
248,59.0
249,156.0
250,72.0
251,75.0
252,25.0
253,45.0
254,86.0
255,42.0
256,29.0
257,40.0
258,68.00000000000001
259,30.0
260,80.0
261,24.0
262,65.00000000000001
263,69.0
264,23.0
265,31.000000000000004
266,26.0
267,45.0
268,31.000000000000004
269,31.000000000000004
270,20.0
271,27.0
272,27.0
273,39.0
274,19.0
275,22.0
276,23.0
277,21.0
278,18.0
279,20.0
280,23.0
281,17.000000000000004
282,18.0
283,24.0
284,19.0
285,26.0
286,41.0
287,19.0
288,17.000000000000004
289,18.0
290,19.0
291,23.0
292,29.0
293,16.000000000000004
294,19.0
295,22.0
296,33.00000000000001
297,16.000000000000004
298,21.0
299,24.0
300,26.0
301,69.0
302,46.0
303,33.00000000000001
304,67.00000000000001
305,41.0
306,66.00000000000001
307,63.00000000000001
308,40.0
309,45.0
310,52.0
311,75.0
312,33.00000000000001
313,45.0
314,107.0
315,78.0
316,67.00000000000001
